Inquiry_ID,Message
1,"My name is Ali Khan. My email is [email]. I need an e-commerce website for my clothing business. My budget is high and I need it immediately."
2,"Hello, I am Sara Ahmed. Contact me at [email]. I need a mobile app for food delivery. My budget is medium and timeline is 1 month."
3,"My name is Hamza Ali and my email is [email]. I need SEO services because my website is not ranking on Google. My budget is low and I need it in 3 months."
4,"I am Ayesha Malik. My email is [email]. I need UI UX design for my new mobile application. My budget is medium and it is urgent."
5,"My name is Bilal Hussain. Email: [email]. I need custom software for inventory management. My budget is high and the project should start immediately."
6,"Hello, this is Zainab Khan. My email is [email]. I need digital marketing for my bakery. My budget is medium and timeline is 2 months."
7,"I am Usman Tariq. You can contact me at [email]. I need a business website redesign. My budget is low and I need it in 1 month."
8,"My name is Hira Shah and my email is [email]. I need an AI chatbot for customer support. My budget is high and this is urgent."
9,"Hello, I am Farhan Ahmed. My email is [email]. I need an Android mobile app. My budget is medium and I need it immediately."
10,"I am Mahnoor Ali. Contact: [email]. I need social media marketing for my fashion brand. My budget is low and timeline is 3 months."
11,"My name is Danish Raza. Email is [email]. I need an e-commerce website with online payments. My budget is high and I need it in 1 month."
12,"Hello, I am Iqra Noor. My email is [email]. I need a school management system. My budget is high and the project is urgent."