Inquiry_ID,Client_Name,Email,Required_Service,Budget,Timeline,Urgency,Priority,Professional_Reply
1,Ali Khan,[email],E-commerce Website,High,Immediate,High,High,"Dear Ali Khan, thank you for contacting CoreTech Innovation. We have received your inquiry regarding E-commerce Website. Your request has been marked as High priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
2,Sara Ahmed,[email],Mobile App Development,Medium,1 Month,Medium,Medium,"Dear Sara Ahmed, thank you for contacting CoreTech Innovation. We have received your inquiry regarding Mobile App Development. Your request has been marked as Medium priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
3,Hamza Ali,[email],Web Development,Low,3 Months,Low,Low,"Dear Hamza Ali, thank you for contacting CoreTech Innovation. We have received your inquiry regarding Web Development. Your request has been marked as Low priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
4,Ayesha Malik,[email],Mobile App Development,Medium,Not Mentioned,High,Medium,"Dear Ayesha Malik, thank you for contacting CoreTech Innovation. We have received your inquiry regarding Mobile App Development. Your request has been marked as Medium priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
5,Bilal Hussain,[email],Custom Software Development,High,Immediate,High,High,"Dear Bilal Hussain, thank you for contacting CoreTech Innovation. We have received your inquiry regarding Custom Software Development. Your request has been marked as High priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
6,Zainab Khan,[email],Digital Marketing,Medium,2 Months,Medium,Medium,"Dear Zainab Khan, thank you for contacting CoreTech Innovation. We have received your inquiry regarding Digital Marketing. Your request has been marked as Medium priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
7,Usman Tariq,[email],Web Development,Low,1 Month,Medium,Medium,"Dear Usman Tariq, thank you for contacting CoreTech Innovation. We have received your inquiry regarding Web Development. Your request has been marked as Medium priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
8,Hira Shah,[email],AI Chatbot Development,High,Not Mentioned,High,High,"Dear Hira Shah, thank you for contacting CoreTech Innovation. We have received your inquiry regarding AI Chatbot Development. Your request has been marked as High priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
9,Farhan Ahmed,[email],Mobile App Development,Medium,Immediate,High,High,"Dear Farhan Ahmed, thank you for contacting CoreTech Innovation. We have received your inquiry regarding Mobile App Development. Your request has been marked as High priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
10,Mahnoor Ali,[email],Digital Marketing,Low,3 Months,Low,Low,"Dear Mahnoor Ali, thank you for contacting CoreTech Innovation. We have received your inquiry regarding Digital Marketing. Your request has been marked as Low priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
11,Danish Raza,[email],E-commerce Website,High,1 Month,Medium,High,"Dear Danish Raza, thank you for contacting CoreTech Innovation. We have received your inquiry regarding E-commerce Website. Your request has been marked as High priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
12,Iqra Noor,[email],Custom Software Development,High,Not Mentioned,High,High,"Dear Iqra Noor, thank you for contacting CoreTech Innovation. We have received your inquiry regarding Custom Software Development. Your request has been marked as High priority. Our team will review your requirements and contact you soon. Best regards, CoreTech Innovation Team."
